dataset,dataset_role,model,checkpoint,run_id,perturbation,artifact_label,group,role,strength,mean_cosine_distance,median_cosine_distance,cosine_distance_ci_lower,cosine_distance_ci_upper,linear_probe_original_accuracy,linear_probe_perturbed_accuracy,linear_probe_accuracy_drop,linear_probe_accuracy_drop_ci_lower,linear_probe_accuracy_drop_ci_upper,correct_to_incorrect_rate,correct_to_incorrect_ci_lower,correct_to_incorrect_ci_upper,knn_k,knn_accuracy_drop,knn_prediction_change_rate
SSV2,motion-oriented,VideoMAE,MCG-NJU/videomae-base,ssv2-c50-train100-heldout30-videomae-base-frozen-linear-probe,temporal_shuffle,temporal-shuffle-mid,motion,fixed_mid,,0.0230212714523077,0.013152748346328735,0.021699577569961548,0.02445681206882,0.25066667795181274,0.07400000095367432,0.17666666209697723,0.15533334016799927,0.19868335127830505,0.19733333587646484,0.1779833436012268,0.2173333317041397,5,0.04599999999999999,0.826
SSV2,motion-oriented,VideoMAE,MCG-NJU/videomae-base,ssv2-c50-train100-heldout30-videomae-base-frozen-linear-probe,freeze_tail,freeze-tail-low,motion,curve,low,0.0010385859059169888,0.0005404949188232422,0.0009584773797541857,0.0011197057319805026,0.25066667795181274,0.23000000417232513,0.020666666328907013,0.00800000037997961,0.03333333507180214,0.03999999910593033,0.029999999329447746,0.05066666752099991,5,0.01266666666666666,0.35
SSV2,motion-oriented,VideoMAE,MCG-NJU/videomae-base,ssv2-c50-train100-heldout30-videomae-base-frozen-linear-probe,freeze_tail,freeze-tail-mid,motion,curve,mid,0.004983745981007814,0.0029893815517425537,0.004657945595681667,0.00533163920044899,0.25066667795181274,0.2006666660308838,0.05000000074505806,0.03200000151991844,0.06801668554544449,0.08733333647251129,0.073983334004879,0.10266666859388351,5,0.03599999999999999,0.6426666666666667
SSV2,motion-oriented,VideoMAE,MCG-NJU/videomae-base,ssv2-c50-train100-heldout30-videomae-base-frozen-linear-probe,freeze_tail,freeze-tail-high,motion,curve,high,0.012560552917420864,0.008215606212615967,0.011856808327138424,0.01330490130931139,0.25066667795181274,0.13333334028720856,0.11733333021402359,0.0973166674375534,0.1393333375453949,0.15266667306423187,0.13600000739097595,0.1720000058412552,5,0.06266666666666666,0.8313333333333334
SSV2,motion-oriented,VideoMAE,MCG-NJU/videomae-base,ssv2-c50-train100-heldout30-videomae-base-frozen-linear-probe,color_transform,color-low,appearance,curve,low,1.3695160987481358e-06,9.5367431640625e-07,1.2975107210877468e-06,1.4438123798754532e-06,0.25066667795181274,0.25,0.0006666666595265269,-0.0026666666381061077,0.004000000189989805,0.0026666666381061077,0.0006500002346001565,0.005333333276212215,5,0.0,0.018
SSV2,motion-oriented,VideoMAE,MCG-NJU/videomae-base,ssv2-c50-train100-heldout30-videomae-base-frozen-linear-probe,color_transform,color-mid,appearance,curve,mid,3.047112659260165e-05,2.6285648345947266e-05,2.955399759230204e-05,3.131029006908648e-05,0.25066667795181274,0.24933333694934845,0.0013333333190530539,-0.004666666500270367,0.007333333138376474,0.007333333138376474,0.0033333334140479565,0.012000000104308128,5,0.0006666666666666626,0.07733333333333334
SSV2,motion-oriented,VideoMAE,MCG-NJU/videomae-base,ssv2-c50-train100-heldout30-videomae-base-frozen-linear-probe,color_transform,color-high,appearance,curve,high,0.0002882300177589059,0.00025281310081481934,0.0002803936949931085,0.0002956876123789698,0.25066667795181274,0.2433333396911621,0.007333333138376474,-0.004666666500270367,0.017999999225139618,0.030666666105389595,0.02199999988079071,0.03933333232998848,5,-0.004666666666666666,0.19066666666666668
SSV2,motion-oriented,VideoMAE,MCG-NJU/videomae-base,ssv2-c50-train100-heldout30-videomae-base-frozen-linear-probe,spatial_blur,spatial-blur-mid,appearance,fixed_mid,,0.006473261397331953,0.006152927875518799,0.006320514716207981,0.006639524362981319,0.25066667795181274,0.22333332896232605,0.0273333340883255,0.007333333138376474,0.04600000008940697,0.0833333358168602,0.07000000029802322,0.09733333438634872,5,0.006666666666666668,0.7673333333333333
UCF101,appearance-rich / context-correlated contrast,VideoMAE,MCG-NJU/videomae-base,ucf101-c50-train100-heldout30-videomae-base-frozen-linear-probe,temporal_shuffle,temporal-shuffle-mid,motion,fixed_mid,,0.012222028337419033,0.0036659538745880127,0.011235576122999191,0.013251151889562607,0.8533333539962769,0.6039999723434448,0.24933333694934845,0.22466666996479034,0.27401667833328247,0.2800000011920929,0.25733333826065063,0.3019999861717224,5,0.10533333333333328,0.22066666666666668
UCF101,appearance-rich / context-correlated contrast,VideoMAE,MCG-NJU/videomae-base,ucf101-c50-train100-heldout30-videomae-base-frozen-linear-probe,freeze_tail,freeze-tail-low,motion,curve,low,0.0004284123133402318,0.00012919306755065918,0.0003877002454828471,0.0004763873293995857,0.8533333539962769,0.8460000157356262,0.007333333138376474,-0.0020000000949949026,0.01666666753590107,0.02133333310484886,0.014666666276752949,0.029333332553505898,5,0.009333333333333305,0.06133333333333333
UCF101,appearance-rich / context-correlated contrast,VideoMAE,MCG-NJU/videomae-base,ucf101-c50-train100-heldout30-videomae-base-frozen-linear-probe,freeze_tail,freeze-tail-mid,motion,curve,mid,0.002367745153605938,0.0008627176284790039,0.002139584394171834,0.002622907515615225,0.8533333539962769,0.809333324432373,0.04399999976158142,0.029333332553505898,0.058666665107011795,0.06800000369548798,0.05533333495259285,0.08133333176374435,5,0.04066666666666663,0.13866666666666666
UCF101,appearance-rich / context-correlated contrast,VideoMAE,MCG-NJU/videomae-base,ucf101-c50-train100-heldout30-videomae-base-frozen-linear-probe,freeze_tail,freeze-tail-high,motion,curve,high,0.006342071108520031,0.0025649964809417725,0.005806900095194578,0.006944841705262661,0.8533333539962769,0.7193333506584167,0.1340000033378601,0.11266666650772095,0.15333333611488342,0.16333332657814026,0.14531667530536652,0.18201668560504913,5,0.15333333333333332,0.284
UCF101,appearance-rich / context-correlated contrast,VideoMAE,MCG-NJU/videomae-base,ucf101-c50-train100-heldout30-videomae-base-frozen-linear-probe,color_transform,color-low,appearance,curve,low,1.9597212030930677e-06,1.2516975402832031e-06,1.782190793164773e-06,2.1611313059111126e-06,0.8533333539962769,0.8513333201408386,0.0020000000949949026,-0.0013333333190530539,0.005333333276212215,0.0033333334140479565,0.0006666666595265269,0.006666666828095913,5,0.0020000000000000018,0.005333333333333333
UCF101,appearance-rich / context-correlated contrast,VideoMAE,MCG-NJU/videomae-base,ucf101-c50-train100-heldout30-videomae-base-frozen-linear-probe,color_transform,color-mid,appearance,curve,mid,4.8263191274600103e-05,3.820657730102539e-05,4.633853313862346e-05,5.027335282647982e-05,0.8533333539962769,0.8433333039283752,0.009999999776482582,0.0033333334140479565,0.017999999225139618,0.01666666753590107,0.01066666655242443,0.023333333432674408,5,0.0,0.023333333333333334
UCF101,appearance-rich / context-correlated contrast,VideoMAE,MCG-NJU/videomae-base,ucf101-c50-train100-heldout30-videomae-base-frozen-linear-probe,color_transform,color-high,appearance,curve,high,0.00047753489343449473,0.00038620829582214355,0.00046218623174354434,0.000493413710501045,0.8533333539962769,0.79666668176651,0.05666666850447655,0.04266666620969772,0.07066666334867477,0.06933332979679108,0.05666666850447655,0.0820000022649765,5,0.0086666666666666,0.06266666666666666
UCF101,appearance-rich / context-correlated contrast,VideoMAE,MCG-NJU/videomae-base,ucf101-c50-train100-heldout30-videomae-base-frozen-linear-probe,spatial_blur,spatial-blur-mid,appearance,fixed_mid,,0.009448105469346046,0.009189218282699585,0.00928155705332756,0.009602113626897335,0.8533333539962769,0.5613333582878113,0.2919999957084656,0.26733332872390747,0.3180166780948639,0.31333333253860474,0.2906666696071625,0.3373333215713501,5,0.252,0.416
Diving48,fine-grained motion / pose contrast,VideoMAE,MCG-NJU/videomae-base,diving48-c32-train50-heldout15-videomae-base-frozen-linear-probe,temporal_shuffle,temporal-shuffle-mid,motion,fixed_mid,,0.08018187433481216,0.07922008633613586,0.07479456812143326,0.0853593647480011,0.07500000298023224,0.03750000149011612,0.03750000149011612,0.014531251043081284,0.06458333134651184,0.05833333358168602,0.03958333283662796,0.08124999701976776,5,-0.008333333333333331,0.84375
Diving48,fine-grained motion / pose contrast,VideoMAE,MCG-NJU/videomae-base,diving48-c32-train50-heldout15-videomae-base-frozen-linear-probe,freeze_tail,freeze-tail-low,motion,curve,low,0.003937073051929474,0.0031009912490844727,0.003654013853520155,0.004237883724272251,0.07500000298023224,0.0729166641831398,0.0020833334419876337,-0.014583333395421505,0.01875000074505806,0.01875000074505806,0.008333333767950535,0.03125,5,-0.012500000000000004,0.5833333333333334
Diving48,fine-grained motion / pose contrast,VideoMAE,MCG-NJU/videomae-base,diving48-c32-train50-heldout15-videomae-base-frozen-linear-probe,freeze_tail,freeze-tail-mid,motion,curve,mid,0.023549627512693405,0.015360653400421143,0.021803000941872597,0.02550908736884594,0.07500000298023224,0.06666667014360428,0.008333333767950535,-0.012500000186264515,0.03125,0.03333333507180214,0.01875000074505806,0.0520833320915699,5,-0.006249999999999999,0.8166666666666667
Diving48,fine-grained motion / pose contrast,VideoMAE,MCG-NJU/videomae-base,diving48-c32-train50-heldout15-videomae-base-frozen-linear-probe,freeze_tail,freeze-tail-high,motion,curve,high,0.056811247020959854,0.03634601831436157,0.05261361598968506,0.061089739203453064,0.07500000298023224,0.03541666641831398,0.03958333283662796,0.012500000186264515,0.06666667014360428,0.0625,0.043697915971279144,0.08541666716337204,5,-0.002083333333333333,0.9083333333333333
Diving48,fine-grained motion / pose contrast,VideoMAE,MCG-NJU/videomae-base,diving48-c32-train50-heldout15-videomae-base-frozen-linear-probe,color_transform,color-low,appearance,curve,low,6.778786314498575e-07,4.76837158203125e-07,6.162809995657881e-07,7.448159067280358e-07,0.07500000298023224,0.07708333432674408,-0.0020833334419876337,-0.0062500000931322575,0.0,0.0,0.0,0.0,5,-0.002083333333333333,0.0125
Diving48,fine-grained motion / pose contrast,VideoMAE,MCG-NJU/videomae-base,diving48-c32-train50-heldout15-videomae-base-frozen-linear-probe,color_transform,color-mid,appearance,curve,mid,2.3596609025844373e-05,2.1070241928100586e-05,2.269653487019241e-05,2.4524573746020906e-05,0.07500000298023224,0.06875000149011612,0.0062500000931322575,-0.004218749236315489,0.01875000074505806,0.012500000186264515,0.004166666883975267,0.02291666716337204,5,0.0,0.06041666666666667
Diving48,fine-grained motion / pose contrast,VideoMAE,MCG-NJU/videomae-base,diving48-c32-train50-heldout15-videomae-base-frozen-linear-probe,color_transform,color-high,appearance,curve,high,0.00022368902864400297,0.00019252300262451172,0.00021448613551910967,0.00023305704235099256,0.07500000298023224,0.07500000298023224,0.0,-0.01666666753590107,0.01666666753590107,0.01666666753590107,0.0062500000931322575,0.02916666679084301,5,0.0,0.13541666666666666
Diving48,fine-grained motion / pose contrast,VideoMAE,MCG-NJU/videomae-base,diving48-c32-train50-heldout15-videomae-base-frozen-linear-probe,spatial_blur,spatial-blur-mid,appearance,fixed_mid,,0.0010661687701940536,0.0008411109447479248,0.0010036265011876822,0.0011331845307722688,0.07500000298023224,0.05624999850988388,0.01875000074505806,0.0020833334419876337,0.03541666641831398,0.02708333358168602,0.014583333395421505,0.0416666679084301,5,0.002083333333333333,0.32708333333333334
SSV2,motion-oriented,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ssv2-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,temporal_shuffle,temporal-shuffle-mid,motion,fixed_mid,,0.22183437645435333,0.2049298882484436,0.21657171845436096,0.22735098004341125,0.33933332562446594,0.1340000033378601,0.20533333718776703,0.18131667375564575,0.2280000001192093,0.23333333432674408,0.2106500118970871,0.2540000081062317,5,0.08533333333333334,0.728
SSV2,motion-oriented,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ssv2-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,freeze_tail,freeze-tail-low,motion,curve,low,0.04260170832276344,0.03838801383972168,0.04131299629807472,0.043829213827848434,0.33933332562446594,0.30533334612846375,0.03400000184774399,0.01733333244919777,0.05000000074505806,0.06933332979679108,0.0560000017285347,0.0820000022649765,5,0.009333333333333332,0.42
SSV2,motion-oriented,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ssv2-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,freeze_tail,freeze-tail-mid,motion,curve,mid,0.12043344974517822,0.1120712161064148,0.1178697794675827,0.12314054369926453,0.33933332562446594,0.2433333396911621,0.09600000083446503,0.07400000095367432,0.11668334901332855,0.14000000059604645,0.12266666442155838,0.15735001862049103,5,0.036000000000000004,0.5733333333333334
SSV2,motion-oriented,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ssv2-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,freeze_tail,freeze-tail-high,motion,curve,high,0.2296980619430542,0.21988674998283386,0.22575578093528748,0.23421114683151245,0.33933332562446594,0.14533333480358124,0.1940000057220459,0.16798333823680878,0.2160000056028366,0.23000000417232513,0.20800000429153442,0.25,5,0.08933333333333333,0.734
SSV2,motion-oriented,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ssv2-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,color_transform,color-low,appearance,curve,low,9.482343739364296e-05,7.24494457244873e-05,9.066133497981355e-05,9.896095434669405e-05,0.33933332562446594,0.3413333296775818,-0.0020000000949949026,-0.005333333276212215,0.0013333333190530539,0.0013333333190530539,0.0,0.0033333334140479565,5,-0.0026666666666666505,0.038
SSV2,motion-oriented,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ssv2-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,color_transform,color-mid,appearance,curve,mid,0.0020139601547271013,0.0016649961471557617,0.0019443394849076867,0.0020792970899492502,0.33933332562446594,0.3386666774749756,0.0006666666595265269,-0.006666666828095913,0.0073500159196555614,0.009999999776482582,0.005333333276212215,0.014666666276752949,5,-0.0013333333333333253,0.12866666666666668
SSV2,motion-oriented,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ssv2-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,color_transform,color-high,appearance,curve,high,0.018532266840338707,0.015332460403442383,0.017895711585879326,0.019137799739837646,0.33933332562446594,0.33399999141693115,0.005333333276212215,-0.0060166665352880955,0.01733333244919777,0.02866666577756405,0.020666666328907013,0.03799999877810478,5,-0.010666666666666658,0.334
SSV2,motion-oriented,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ssv2-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,spatial_blur,spatial-blur-mid,appearance,fixed_mid,,0.07613886147737503,0.06990227103233337,0.07420743256807327,0.07813484221696854,0.33933332562446594,0.3386666774749756,0.0006666666595265269,-0.01600000075995922,0.019999999552965164,0.06466666609048843,0.052666667848825455,0.07733333110809326,5,-0.011333333333333334,0.524
UCF101,appearance-rich / context-correlated contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ucf101-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,temporal_shuffle,temporal-shuffle-mid,motion,fixed_mid,,0.16136664152145386,0.14540475606918335,0.15680603682994843,0.16617941856384277,0.9940000176429749,0.9480000138282776,0.04600000008940697,0.03533333167433739,0.0573333315551281,0.04866666719317436,0.03799999877810478,0.059333331882953644,5,0.04533333333333334,0.050666666666666665
UCF101,appearance-rich / context-correlated contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ucf101-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,freeze_tail,freeze-tail-low,motion,curve,low,0.028714284300804138,0.02458319067955017,0.02774207480251789,0.02990124747157097,0.9940000176429749,0.9906666874885559,0.0033333334140479565,0.0,0.006666666828095913,0.004000000189989805,0.0013333333190530539,0.007333333138376474,5,0.006666666666666599,0.008666666666666666
UCF101,appearance-rich / context-correlated contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ucf101-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,freeze_tail,freeze-tail-mid,motion,curve,mid,0.0865124836564064,0.08072444796562195,0.08427808433771133,0.08873642235994339,0.9940000176429749,0.984666645526886,0.009333333000540733,0.0033333334140479565,0.015333333052694798,0.01133333332836628,0.006000000052154064,0.01666666753590107,5,0.014000000000000012,0.017333333333333333
UCF101,appearance-rich / context-correlated contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ucf101-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,freeze_tail,freeze-tail-high,motion,curve,high,0.17655333876609802,0.17049762606620789,0.17281050980091095,0.18052035570144653,0.9940000176429749,0.9553333520889282,0.03866666555404663,0.02931666560471058,0.04866666719317436,0.04066666588187218,0.03133333474397659,0.05000000074505806,5,0.05266666666666664,0.056
UCF101,appearance-rich / context-correlated contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ucf101-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,color_transform,color-low,appearance,curve,low,6.029097130522132e-05,3.8295984268188477e-05,5.607799903373234e-05,6.494000263046473e-05,0.9940000176429749,0.9940000176429749,0.0,0.0,0.0,0.0,0.0,0.0,5,-0.0006666666666667043,0.0006666666666666666
UCF101,appearance-rich / context-correlated contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ucf101-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,color_transform,color-mid,appearance,curve,mid,0.0011803412344306707,0.0008968710899353027,0.001127486932091415,0.0012402357533574104,0.9940000176429749,0.9940000176429749,0.0,-0.0020000000949949026,0.0020000000949949026,0.0006666666595265269,0.0,0.0020000000949949026,5,-0.0006666666666667043,0.0006666666666666666
UCF101,appearance-rich / context-correlated contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ucf101-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,color_transform,color-high,appearance,curve,high,0.010949130170047283,0.008623123168945312,0.010504492558538914,0.011421854607760906,0.9940000176429749,0.9940000176429749,0.0,-0.0033333334140479565,0.0033333334140479565,0.0020000000949949026,0.0,0.004666666500270367,5,0.0020000000000000018,0.004
UCF101,appearance-rich / context-correlated contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,ucf101-c50-train100-heldout30-slowfast-r50-8x8-frozen-linear-probe,spatial_blur,spatial-blur-mid,appearance,fixed_mid,,0.06082041561603546,0.05099347233772278,0.05886686220765114,0.06289992481470108,0.9940000176429749,0.9800000190734863,0.014000000432133675,0.00800000037997961,0.02133333310484886,0.01600000075995922,0.009999999776482582,0.02266666665673256,5,0.013333333333333308,0.018666666666666668
Diving48,fine-grained motion / pose contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,diving48-c32-train50-heldout15-slowfast-r50-8x8-frozen-linear-probe,temporal_shuffle,temporal-shuffle-mid,motion,fixed_mid,,0.20533856749534607,0.20351725816726685,0.19795925915241241,0.21219460666179657,0.08958332985639572,0.07083333283662796,0.01875000074505806,-0.010416666977107525,0.050052136182785034,0.07083333283662796,0.049947917461395264,0.09583333134651184,5,0.010416666666666671,0.8666666666666667
Diving48,fine-grained motion / pose contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,diving48-c32-train50-heldout15-slowfast-r50-8x8-frozen-linear-probe,freeze_tail,freeze-tail-low,motion,curve,low,0.045089174062013626,0.03764408826828003,0.0426107682287693,0.04763399809598923,0.08958332985639572,0.08541666716337204,0.004166666883975267,-0.01875000074505806,0.02708333358168602,0.03750000149011612,0.02083333395421505,0.05624999850988388,5,0.008333333333333331,0.6041666666666666
Diving48,fine-grained motion / pose contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,diving48-c32-train50-heldout15-slowfast-r50-8x8-frozen-linear-probe,freeze_tail,freeze-tail-mid,motion,curve,mid,0.13684922456741333,0.11652344465255737,0.1306321769952774,0.14304202795028687,0.08958332985639572,0.08124999701976776,0.008333333767950535,-0.02083333395421505,0.03958333283662796,0.06875000149011612,0.04791666567325592,0.09375,5,0.0,0.7854166666666667
Diving48,fine-grained motion / pose contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,diving48-c32-train50-heldout15-slowfast-r50-8x8-frozen-linear-probe,freeze_tail,freeze-tail-high,motion,curve,high,0.26478034257888794,0.24146044254302979,0.2550428807735443,0.2740529775619507,0.08958332985639572,0.06458333134651184,0.02500000037252903,-0.004166666883975267,0.05624999850988388,0.0729166641831398,0.0520833320915699,0.09791667014360428,5,0.01666666666666667,0.9083333333333333
Diving48,fine-grained motion / pose contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,diving48-c32-train50-heldout15-slowfast-r50-8x8-frozen-linear-probe,color_transform,color-low,appearance,curve,low,3.334122447995469e-05,2.753734588623047e-05,3.1286141165765e-05,3.539184763212688e-05,0.08958332985639572,0.08958332985639572,0.0,-0.0062500000931322575,0.0062500000931322575,0.0020833334419876337,0.0,0.0062500000931322575,5,-0.002083333333333326,0.029166666666666667
Diving48,fine-grained motion / pose contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,diving48-c32-train50-heldout15-slowfast-r50-8x8-frozen-linear-probe,color_transform,color-mid,appearance,curve,mid,0.0009018225246109068,0.0007542669773101807,0.0008539683767594397,0.0009506148635409772,0.08958332985639572,0.09375,-0.004166666883975267,-0.014583333395421505,0.0062500000931322575,0.004166666883975267,0.0,0.010416666977107525,5,-0.002083333333333326,0.15625
Diving48,fine-grained motion / pose contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,diving48-c32-train50-heldout15-slowfast-r50-8x8-frozen-linear-probe,color_transform,color-high,appearance,curve,high,0.009252125397324562,0.00776517391204834,0.008776684291660786,0.009735042229294777,0.08958332985639572,0.09375,-0.004166666883975267,-0.02291666716337204,0.014583333395421505,0.01875000074505806,0.008333333767950535,0.03333333507180214,5,0.004166666666666666,0.38333333333333336
Diving48,fine-grained motion / pose contrast,SlowFast R50 8x8,facebookresearch/pytorchvideo:slowfast_r50,diving48-c32-train50-heldout15-slowfast-r50-8x8-frozen-linear-probe,spatial_blur,spatial-blur-mid,appearance,fixed_mid,,0.005340942647308111,0.004510670900344849,0.0050362092442810535,0.005669468082487583,0.08958332985639572,0.09791667014360428,-0.008333333767950535,-0.02500000037252903,0.0062500000931322575,0.010416666977107525,0.0020833334419876337,0.02083333395421505,5,-0.010416666666666657,0.31666666666666665
SSV2,motion-oriented,DINOv2 frame-mean,facebook/dinov2-base,ssv2-c50-train100-heldout30-dinov2-base-frame-mean-frozen-linear-probe,temporal_shuffle,temporal-shuffle-mid,motion,fixed_mid,,3.794828984382548e-08,0.0,3.524621305928122e-08,4.084904858814298e-08,0.29733332991600037,0.29733332991600037,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
SSV2,motion-oriented,DINOv2 frame-mean,facebook/dinov2-base,ssv2-c50-train100-heldout30-dinov2-base-frame-mean-frozen-linear-probe,freeze_tail,freeze-tail-low,motion,curve,low,0.00289666885510087,0.0016747117042541504,0.00271509843878448,0.003085602540522814,0.29733332991600037,0.2993333339691162,-0.0020000000949949026,-0.00800000037997961,0.004000000189989805,0.006666666828095913,0.0026666666381061077,0.010683349333703518,5,0.0006666666666666765,0.08466666666666667
SSV2,motion-oriented,DINOv2 frame-mean,facebook/dinov2-base,ssv2-c50-train100-heldout30-dinov2-base-frame-mean-frozen-linear-probe,freeze_tail,freeze-tail-mid,motion,curve,mid,0.020853504538536072,0.013448148965835571,0.019792139530181885,0.022039102390408516,0.29733332991600037,0.2919999957084656,0.005333333276212215,-0.005333333276212215,0.017999999225139618,0.02866666577756405,0.020666666328907013,0.03799999877810478,5,-0.0013333333333333253,0.21133333333333335
SSV2,motion-oriented,DINOv2 frame-mean,facebook/dinov2-base,ssv2-c50-train100-heldout30-dinov2-base-frame-mean-frozen-linear-probe,freeze_tail,freeze-tail-high,motion,curve,high,0.05514033883810043,0.03741970658302307,0.052383627742528915,0.058008309453725815,0.29733332991600037,0.27666667103767395,0.020666666328907013,0.007983334362506866,0.03466666489839554,0.05000000074505806,0.03999999910593033,0.06066666543483734,5,0.007333333333333331,0.3413333333333333
SSV2,motion-oriented,DINOv2 frame-mean,facebook/dinov2-base,ssv2-c50-train100-heldout30-dinov2-base-frame-mean-frozen-linear-probe,color_transform,color-low,appearance,curve,low,6.195783498696983e-05,4.3511390686035156e-05,5.893636625842191e-05,6.499006849480793e-05,0.29733332991600037,0.2980000078678131,-0.0006666666595265269,-0.0020000000949949026,0.0,0.0,0.0,0.0,5,0.0,0.015333333333333332
SSV2,motion-oriented,DINOv2 frame-mean,facebook/dinov2-base,ssv2-c50-train100-heldout30-dinov2-base-frame-mean-frozen-linear-probe,color_transform,color-mid,appearance,curve,mid,0.0008359329076483846,0.0006528794765472412,0.0008058137609623373,0.0008672301191836596,0.29733332991600037,0.29866665601730347,-0.0013333333190530539,-0.004666666500270367,0.0020000000949949026,0.0020000000949949026,0.0,0.004666666500270367,5,-0.0006666666666666488,0.059333333333333335
